qtile window: <Super-{hjkl}>          # move focus
vim window: <Ctrl-wj>                 # (n) move cursor down
vim window: <Ctrl-wk>                 # (n) move cursor up
vim window: <Ctrl-wb>                 # (n) move cursor to the bottommost window
vim window: <Ctrl-wt>                 # (n) move cursor to the topmost window
vim window: <Ctrl-wc>                 # (n) close current window
vim window: <Ctrl-wz>                 # (n) close preview window
vim window: <Ctrl-wo>                 # (n) close all but current window (like :only)
vim window: <Ctrl-wd>                 # (n) split window and jump to definition under cursor
vim window: <Ctrl-w=>                 # (n) make all windows have equal size
vim window: <Ctrl-w_>                 # (n) make current window {count} lines tall
vim window: <Ctrl-w|>                 # (n) make current window {count} lines wide
vim window: <Ctrl-wH>                 # (n) move current window to far left
vim window: <Ctrl-wJ>                 # (n) move current window to far bottom
vim window: <Ctrl-wK>                 # (n) move current window to far top
vim window: <Ctrl-wL>                 # (n) move current window to far right
vim window: <Ctrl-w+>                 # (n) make current window taller
vim window: <Ctrl-w->                 # (n) make current window shorter
vim window: <Ctrl-w<>                 # (n) make current window narrower
vim window: <Ctrl-w>>                 # (n) make current window wider
vim window: z{count}<CR>              # (n) make current window {count} lines tall
vim window: <Ctrl-Shift-+>            # (n) make text bigger, zoom in
vim window: <Ctrl-Shift-->            # (n) make text smaller, zoom out
vim tabs: {n}gt                       # (n) move to tab n
vim tabs: <Ctrl-wT>                   # (n) move the current split window into its own tab
vim tabs: gt or :tabnext or :tabn     # (n) move to the next tab
vim tabs: gT or :tabprev or :tabp     # (n) move to the previous tab
vim tabs: :tabmove {n}                # (c) move current tab to the nth position (indexed from 0)
vim tabs: :tabclose or :tabc          # (c) close the current tab and all its windows
vim tabs: :tabonly or :tabo           # (c) close all tabs except for the current one
vim tabs: :tabdo command              # (c) run the command on all tabs (e.g. :tabdo q - closes all opened tabs)
vim registers: "_                     # black hole register
vim registers: ""                     # unnamed register
vim registers: "0                     # yank register
vim registers: "-                     # small delete (less than 1 line) register
vim registers: "+                     # X11 system clipboard register
vim registers: "*                     # X11 primary cliipboard register
vim registers: "=                     # expression register
vim registers: "%                     # current filename (read only register)
vim registers: "#                     # filename of alternate file (read only register)
vim registers: ".                     # last inserted text (read only register)
vim registers: ":                     # last ex command (read only register)
vim registers: "/                     # last search pattern (read only register)
vim marks: m{a-zA-Z}                  # (n) set mark
vim marks: `{a-z}                     # (n) jump to exact mark
vim marks: '{A-Z}                     # (n) jump to first non-whitespace character in mark's line
vim marks: '<                         # (n) jump to last line of last visually selected block
vim marks: '>                         # (n) jump to last line of last visually selected block
vim marks: `<                         # (n) jump to exact position of end of last visually selected block
vim marks: `>                         # (n) jump to exact position of end of last visually selected block
vim jump: :jumps                      # (c) show jump list
vim jump: <Ctrl-o>                    # (n) move back on jump list
vim jump: <Ctrl-i>                    # (n) move forward on jump list
vim jump: (                           # (n) jump to previous sentence
vim jump: )                           # (n) jump to next sentence
vim jump: {                           # (n) jump to previous paragraph
vim jump: }                           # (n) jump to next paragraph
vim jump: :{count}                    # (n) jump to line number
vim jump: {count}G                    # (n) jump to line number
vim jump: gf                          # (n) jump to filename under cursor
vim jump: gx                          # (n) opens url under cursor in browser
vim jump: %                           # (n) jumps to matching (), [], and {}
vim changes: :changes                 # (c) show change list
vim changes: g;                       # (n) go to previous location in change list
vim changes: g,                       # (n) go to next location in change list
vim changes: gi                       # (n) go to last insertion and return to insert mode
vim: Q                                # (n) go to ex mode
vim: :reg                             # (c) show contents of all registers
vim: :so %                            # (c) reload current vim settings file while open
vim: :so $MYVIMRC                     # (c) reload vim settings from a different file
vim: :h key-notation                  # (c) shows how to indicate keys in vim script
vim: :map                             # (c) shows all key mappings
vim: :map gx                          # (c) shows what commands are mapped to gx
vim: :nmap                            # (c) shows all key mappings for normal mode only
vim: :imap                            # (c) shows all key mappings for insert mode only
vim: :omap                            # (c) shows all key mappings for text objects
vim: :vmap                            # (c) shows all key mappings for visual mode only
vim: :verbose map                     # (c) shows all key mappings and where they were defined
vim: :version                         # (c) show version and information about installed features
vim: :marks                           # (c) show all marks
vim: :ju[mps]                         # (c) show jump list
vim: :color [theme_name]              # (c) change color theme
vim: :normal [commands]               # (c) perform normal mode commands on range
vim: :norm [commands]                 # (c) perform normal mode commands on range
vim: :normal! [commands]              # (c) perform normal mode commands on range without any mappings
vim: :{range}g/{pattern}/{command}    # (c) perform command on lines that match pattern
vim: :{range}v/{pattern}/{command}    # (c) perform command on lines that don't match pattern (v for inverse)
vim: :set filetype?                   # (c) show filetype of current buffer
vim: :checkhealth                     # (c) check status of vim
vim: <Ctrl-^>                         # (n) open alternate file
vim range: {count}:                   # (n) becomes :.,.+{count-1} to apply command to next {count} lines
vim range: :%                         # (c) applies to entire file
vim range: :. or :                    # (c) applies to current line
vim range: :.,.+{n} or :,+{n}         # (c) applies to current line and next {n}
vim range: :.-{n},. or :-{n},         # (c) applies to previous {n} lines and current
vim range: :'<,'>                     # (c) applies to lines in last visually selected block
vim range: :'a,'b                     # (c) applies to lines from mark a to mark b
vim range: :.,$                       # (c) applies to current line through end of file
vim lsp: :LspInfo                     # (c) show information about lsp servers
vim folding: zo / zO                  # (n) open
vim folding: zc / zC                  # (n) close
vim folding: za / zA                  # (n) toggle
vim folding: zv                       # (n) open folds for this line
vim folding: zM                       # (n) close all
vim folding: zR                       # (n) open all
vim folding: zm                       # (n) fold more (foldlevel += 1)
vim folding: zr                       # (n) fold less (foldlevel -= 1)
vim folding: zx                       # (n) update folds
vim sessions: ":mksession /path"      # (c) save the current vim session.
vim sessions: ":source /path"         # (c) load the specified vim session.
vim surround: ), }, ], >              # (object) refers to surrounds but not inside spaces
vim surround: (, {, [                 # (object) refers to surrounds and inside spaces
vim surround: w                       # (object) operates on a word
vim surround: W                       # (object) operates on a WORD
vim surround: s                       # (object) operates on a sentence
vim surround: p                       # (object) operates on a paragraph
vim surround: cs"'                    # (n) change surrounding " to '
vim surround: cs'<p>                  # (n) change surrounding ' to <p></p>
vim surround: cst"                    # (n) change surrounding tag to "
vim surround: ds"                     # (n) delete surrounding "
vim surround: ysiw]                   # (n) add surrounding square brackets to iw text object
vim surround: yssb or yss)            # (n) add surrounding parentheses to entire line
vim surround: ds{                     # (n) delete surrounding braces
vim surround: ysiw<em> or ysiwtem>    # (n) add em tag around iw text object
vim surround: ysiwf{name}<CR>         # (n) wrap iw text object in function call
vim surround: ysiwF{name}<CR>         # (n) wrap iw text object in function call with space inside parentheses
vim commentary: gc{motion}            # (n) toggle comments on lines in motion
vim commentary: gcc                   # (n) toggle comments on {count} lines
vim commentary: gc                    # (n) (object) group of commented lines
vim commentary: gcgc or gcu           # (n) toggle comments for group of commented lines
vim commentary: :[range]Commentary    # (c) toggle comments for lines in range
vim-textobj-entire: ae                # (object) all lines in current buffer
vim-textobj-entire: ie                # (object) all lines in current buffer except outer whitespace lines
vim-textobj-line: al                  # (object) current line
vim-textobj-line: il                  # (object) current line except outer whitespace
vim-indent-object: ai                 # (object) indent block and line above
vim-indent-object: {count}ai          # (object) indent block n levels up
vim-indent-object: ii or iI           # (object) indent block only
vim-indent-object: iI                 # (object) indent block and lines above and below
vim-unimpaired: [a ]a                 # {motion} to previous and next file
vim-unimpaired: [A ]A                 # {motion} to first and last file
vim-unimpaired: [A ]A                 # {motion} to first and last file
vim-unimpaired: [b ]b                 # {motion} to previous and next buffer
vim-unimpaired: [B ]B                 # {motion} to first and last buffer
vim-unimpaired: [l ]l                 # {motion} to previous and next location
vim-unimpaired: [L ]L                 # {motion} to first and last location
vim-unimpaired: [<C-l> ]<C-l>         # {motion} to first location in previous and next file
vim-unimpaired: [q ]q                 # {motion} to previous and next location in quick fix list
vim-unimpaired: [Q ]Q                 # {motion} to first and last location in quick fix list
vim-unimpaired: [<C-q> ]<C-q>         # {motion} to quick fix location in previous and next file
vim-unimpaired: [t ]t                 # {motion} to previous and next tag
vim-unimpaired: [T ]T                 # {motion} to first and last tag
vim-unimpaired: [<C-t> ]<C-t>         # (n) preview previous and next tag
vim-unimpaired: [f ]f                 # {motion} to previous and next alphabetical file in directory
vim-unimpaired: [n ]n                 # {motion} to previous and next git conflict or hunk
vim-unimpaired: [ob ]ob yob           # (n) on, off, & toggle background (dark is off, light is on)
vim-unimpaired: [oc ]oc yoc           # (n) on, off, & toggle cursorline
vim-unimpaired: [od ]od yod           # (n) on, off, & toggle diff (:diffthis & :diffoff)
vim-unimpaired: [oh ]oh yoh           # (n) on, off, & toggle search highlight (hlsearch)
vim-unimpaired: [oi ]oi yoi           # (n) on, off, & toggle ignorecase
vim-unimpaired: [ol ]ol yol           # (n) on, off, & toggle list
vim-unimpaired: [on ]on yon           # (n) on, off, & toggle number
vim-unimpaired: [or ]or yor           # (n) on, off, & toggle relative number
vim-unimpaired: [os ]os yos           # (n) on, off, & toggle spell
vim-unimpaired: [ou ]ou you           # (n) on, off, & toggle cursorcolumn
vim-unimpaired: [ov ]ov yov           # (n) on, off, & toggle virtualedit
vim-unimpaired: [ow ]ow yow           # (n) on, off, & toggle wrap
vim-unimpaired: [ox ]ox yox           # (n) on, off, & toggle cursorline and cursorcolumn (cross)
vim-unimpaired: [x{motion}            # (n) XML encode
vim-unimpaired: [xx                   # (n) XML encode current line
vim-unimpaired: ]x{motion}            # (n) XML decode
vim-unimpaired: ]xx                   # (n) XML decode current line
vim-unimpaired: [u{motion}            # (n) URL encode
vim-unimpaired: [uu                   # (n) URL encode current line
vim-unimpaired: ]u{motion}            # (n) URL decode
vim-unimpaired: ]uu                   # (n) URL decode current line
vim-unimpaired: [y{motion}            # (n) C string encode
vim-unimpaired: [yy                   # (n) C string encode current line
vim-unimpaired: ]y{motion}            # (n) C string decode
vim-unimpaired: ]yy                   # (n) C string decode current line
vim-plug: :PlugInstall                # (c) install plugins
vim-plug: :PlugClean                  # (c) remove unlisted plugins
vim-plug: :PlugClean!                 # (c) remove unlisted plugins without prompt
vim-plug: :PlugUpdate                 # (c) update all plugins
vim-plug: :PlugUpdate [name ...]      # (c) update specific plugins
vim-plug: :PlugUpgrade                # (c) update vim-plug itself
vim-plug: :PlugStatus                 # (c) check status of plugins
vim-plug: :PlugDiff                   # (c) show changes from last update and pending changes
vim-plug: :PlugSnapshot [output path] # (c) generate script for restoring current plugins
vim-cmp: :CmpStatus                   # (c) show status of nvim-cmp
vim-cmp: <Ctrl-h>                     # (i) (custom) move to previous location in snippet
vim-cmp: <Ctrl-j>                     # (i) (custom) move cursor down in menu
vim-cmp: <Ctrl-k>                     # (i) (custom) move cursor up in menu
vim-cmp: <Ctrl-l>                     # (i) (custom) move to next location in snippet
vim-cmp: <Ctrl-Space>                 # (n) (custom) manual completion
vim-cmp: <Ctrl-Space>                 # (i) (custom) choose menu item
vim-cmp: <Ctrl-q>                     # (i) (custom) close completion menu
vimwiki: <Lead>ww                     # (n) open wiki index
vimwiki: <Lead>wt                     # (n) open wiki index in new tab
vimwiki: <Lead>ws                     # (n) list and select available wikis
vimwiki: <Lead>wd                     # (n) delete wiki page
vimwiki: <Lead>wr                     # (n) rename wiki page
vimwiki: <Lead>wh                     # (n) convert current wiki page to HTML
vimwiki: <Lead>whh                    # (n) convert current wiki page to HTML and open in browser
vimwiki navigation: <CR>              # (n) follow or create wiki link
vimwiki navigation: <Shift-CR>        # (n) follow or create wiki link in new horizontal split
vimwiki navigation: <Ctrl-CR>         # (n) follow or create wiki link in new vertical split
vimwiki navigation: <Ctrl-Shift-CR>   # (n) follow or create wiki link in new tab
vimwiki navigation: <Backspace>       # (n) go back to previous wiki page
vimwiki navigation: <Tab>             # (n) go to next link on wiki page
vimwiki navigation: <Shift-Tab>       # (n) go to previous link on wiki page
vimwiki navigation: [[                # (n) go to previous header
vimwiki navigation: ]]                # (n) go to next header
vimwiki navigation: [=                # (n) go to previous header with the same level
vimwiki navigation: ]=                # (n) go to next header with the same level
vimwiki navigation: ]u or [u          # (n) go to the header that is one level up
vimwiki navigation: gnt               # (n) find next unfinished task on page
vimwiki list edit: gl<Space>          # (n) remove checkbox from list item
vimwiki list edit: gL<Space>          # (n) remove checkbox from all sibling items
vimwiki list edit: gln                # (n) increase done status of checkbox
vimwiki list edit: glp                # (n) decrease done status of checkbox
vimwiki list edit: gll                # (n) increase level of list item
vimwiki list edit: gLl                # (n) increase level of list item and all child items
vimwiki list edit: glh                # (n) decrease level of list item
vimwiki list edit: gLh                # (n) decrease level of list item and all child items
vimwiki list edit: glr                # (n) renumber list items when on numbered list item
vimwiki list edit: gLr                # (n) renumber list items in entire file when on numbered list item
vimwiki list edit: gl* gl8            # (n) make list item out of current line, change item symbol to *
vimwiki list edit: gL* gl8            # (n) change symbol of current list to *
vimwiki list edit: gl # gl3           # (n) make list item out of current line, change item symbol to #
vimwiki list edit: gL # gl3           # (n) change symbol of current list to #
vimwiki list edit: gl-                # (n) make list item out of current line, change item symbol to -
vimwiki list edit: gL-                # (n) change symbol of current list to -
vimwiki list edit: gl1                # (n) make list item out of current line, change item to numbered
vimwiki list edit: gL1                # (n) change current list to numbered
vimwiki list edit: gla                # (n) make list item out of current line, change symbol to a)
vimwiki list edit: gLa                # (n) change current list symbol to a) b) c)
vimwiki list edit: glA                # (n) make list item out of current line, change symbol to A)
vimwiki list edit: gLA                # (n) change current list symbol to A) B) C)
vimwiki list edit: gli                # (n) make list item out of current line, change symbol to i)
vimwiki list edit: gLi                # (n) change current list symbol to i) ii) iii)
vimwiki list edit: glI                # (n) make list item out of current line, change symbol to I)
vimwiki list edit: gLI                # (n) change current list symbol to I) II) III)
vimwiki list edit: glx                # (n) toggle checkbox of a list item disabled/off (-)
vimwiki list edit: glm                # (n) increase indent of list item
vimwiki list edit: gll                # (n) decrease indent of list item
vimwiki list edit: <Ctrl-T>           # (n) increase indent of list item in insert mode
vimwiki list edit: <Ctrl-D>           # (n) decrease indent of list item in insert mode
vimwiki list edit: <Ctrl-Space>       # (n) add or checkbox or toggle between done and not done
vimwiki table edit: gqq or gww        # (n) format table (check entire table)
vimwiki table edit: gq1 or gw1        # (n) fast format table (check previous few lines)
vimwiki table edit: <A-Left>          # (n) move current table column to the left
vimwiki table edit: <A-Right>         # (n) move current table column to the right
vimwiki table: <Alt-Left>             # (n) move column left
vimwiki table: <Alt-Right>            # (n) move column right
vimwiki table: <CR>                   # (n) (insert mode) go down/ create cell
vimwiki table: <Tab>                  # (n) (insert mode) go next/ create cell
vimwiki header edit: =                # (n) add header level
vimwiki header edit: -                # (n) remove header level
vimwiki edit: +                       # (n) create or decorate links
vimwiki: ah                           # (object) section including header & empty trailing lines
vimwiki: ih                           # (object) section excluding header & empty trailing lines
vimwiki: aH                           # (object) section & subsections including header & empty trailing lines
vimwiki: iH                           # (object) section & subsections excluding header & empty trailing lines
vimwiki: a\                           # (object) table cell
vimwiki: i\                           # (object) inner table cell
vimwiki: ac                           # (object) table column
vimwiki: ic                           # (object) inner table column
vimwiki: al                           # (object) list item with its children
vimwiki: il                           # (object) single list item
vimwiki diary: {number}<Lead>wi       # (n) open diary index file for wiki
vimwiki diary: <Lead>w<Lead>i         # (n) update current diary index
vimwiki diary: {number}<Lead>w<Lead>w # (n) open today's diary file for wiki
vimwiki diary: {number}<Lead>w<Lead>t # (n) open today's diary file for wiki in new tab
vimwiki diary: <Ctrl-Up>              # (n) open previous day's diary
vimwiki diary: <Ctrl-Down>            # (n) open next day's diary
vimwiki diary: <Lead>W<Lead>i         # (n) update diary section (delete old, insert new)
vim-snippets python: #!               # (i) python3 shebang
vim-snippets python: imp              # (i) import statement
vim-snippets python: uni              # (i) unicode dunder method
vim-snippets python: from             # (i) import from statement
vim-snippets python: docs             # (i) doc string for file or module
vim-snippets python: wh               # (i) while loop
vim-snippets python: dowh             # (i) do while true loop
vim-snippets python: with             # (i) context manager block
vim-snippets python: awith            # (i) async context manager block
vim-snippets python: cl               # (i) class definition with inheritance, doc string, and init method
vim-snippets python: cla              # (i) class definition with doc string
vim-snippets python: clai             # (i) class definition with doc string and init method
vim-snippets python: def              # (i) function definition with doc string
vim-snippets python: deff             # (i) function definition with no doc string
vim-snippets python: adef             # (i) async function definition with doc string
vim-snippets python: adeff            # (i) async function definition with no doc string
vim-snippets python: defi             # (i) init method definition
vim-snippets python: defm             # (i) method definition
